Result_ID	Unique_Seq_ID
1521	177
1522	993
1523	994
1524	995
1525	496
1526	996
1527	66
1528	633
1529	997
1530	508
1532	125
1533	998
1534	478
1535	999
1536	594
1537	1000
1538	1001
1539	1002
1540	1003
1541	142
1542	1004
1543	1005
1544	1006
1545	485
1546	1007
1547	1008
1548	1009
1549	69
1550	1010
1551	874
1553	1011
1554	1012
1555	1013
1556	1014
1557	163
1558	1015
1559	1016
1560	1017
1561	1018
1562	574
1563	1019
1564	1020
1565	1021
1566	69
1567	1022
1568	1023
1569	1024
1570	1025
1571	1026
1572	1027
1573	1028
1574	1029
1575	1030
1576	690
1578	69
1579	761
1580	557
1581	1031
1582	496
1583	1032
1584	1033
1585	1034
1586	1035
1587	1036
1588	962
1589	1037
1590	715
1591	142
1592	69
1593	232
1594	42
1595	1038
1596	1039
1597	254
1598	1040
1599	1041
1600	1042
1601	49
1602	505
1603	49
1604	363
1605	1043
1606	762
1607	1044
1608	1045
1609	1046
1610	1047
1611	161
1612	774
1613	1048
1614	1049
1615	1050
1616	44
1617	110
1618	1051
1619	979
1620	1052
1621	1053
1622	47
1623	1054
1624	1055
1625	1056
1626	1057
1627	1058
1628	251
1629	1059
1630	1060
1631	69
1632	1061
1633	1062
1634	66
1635	1063
1636	1064
1637	1065
1638	309
1639	1066
1640	140
1641	1067
1643	1068
1644	86
1645	1069
1646	1070
1647	958
1648	1071
1649	1072
1650	1073
1651	1074
1652	1075
1653	1076
1654	42
1655	485
1656	629
1658	800
1659	457
1660	342
1661	485
1662	1077
1663	1078
1664	1079
1665	1080
1666	1081
1667	969
1668	1082
1669	284
1670	383
1671	1083
1672	1084
1673	1085
1674	1086
1675	1087
1676	1088
1677	1089
1678	49
1679	480
1680	908
1681	1090
1682	69
1683	1
1684	1091
1685	47
1686	1092
1687	69
1688	1093
1689	1094
1690	1095
1691	1096
1692	212
1693	389
1694	47
1695	166
1697	1097
1698	1098
1699	1099
1700	1100
1701	49
1702	47
1703	1101
1704	1102
1705	1103
1706	1104
1707	178
1708	1105
1709	1106
1710	1107
1711	52
1712	1108
1713	1109
1714	166
1716	1110
1717	1111
1718	1112
1719	1113
1720	641
1721	777
1722	1114
1723	69
1724	469
1725	1115
1726	1116
1728	1117
1729	1118
1730	485
1731	1119
1732	726
1733	411
1734	1120
1735	1121
1736	1122
1737	1123
1738	1124
1739	440
1740	670
1741	1125
1742	331
1743	604
1744	1126
1745	1127
1746	166
1748	1128
1749	1129
1750	344
1751	1130
1752	1131
1753	1132
1754	1133
1755	44
1756	1134
1757	1135
1758	1136
1759	1137
1760	253
1761	522
1762	1095
1763	1138
1764	251
1765	1134
1766	265
1767	98
1768	1139
1769	1140
1770	1141
1771	633
1772	1142
1773	1143
1774	1144
1775	69
1776	1145
1777	1146
1778	1147
1779	1148
1780	1149
1781	1150
1782	166
1784	1151
1785	308
1786	1152
1787	1153
1788	1154
1789	1085
1790	1155
1792	1156
1793	1157
1794	69
1795	1158
1796	485
1797	1159
1798	1160
1799	1161
1800	20
1801	1162
1802	757
1803	392
1804	1163
1805	140
1806	1164
1807	1165
1808	1166
1809	140
1810	1167
1811	1168
1812	695
1813	1169
1814	1170
1815	332
1816	1171
1817	1172
1818	291
1819	1173
1820	44
1821	238
1822	269
1823	1174
1824	1175
1825	1176
1826	145
1827	723
1828	633
1829	1177
1830	1178
1831	1179
1832	547
1833	1180
1834	628
1835	1181
1836	1132
1837	1182
1838	1183
1839	1184
1840	840
1841	1185
1842	1186
1843	1187
1844	116
1845	1188
1846	650
1847	534
1848	1189
1849	1190
1850	563
1851	1191
1852	188
1853	844
1854	411
1855	726
1856	1192
1857	1193
1858	1194
1859	463
1860	1195
1861	69
1862	1196
1863	1197
1864	59
1865	140
1866	1198
1867	1199
1868	47
1869	1200
1870	1201
1871	1202
1872	1203
1873	568
1874	1204
1875	1205
1876	264
1877	1206
1878	1207
1879	1208
1880	1209
1881	645
1882	1210
1883	1211
1884	211
1885	166
1887	1212
1888	290
1889	1024
1890	1213
1891	1214
1892	166
1894	1215
1895	239
1896	86
1897	1216
1898	289
1899	1217
1900	758
1901	140
1902	1218
1903	1219
1904	1220
1905	1221
1906	141
1907	1222
1908	1223
1909	1224
1910	1225
1911	1226
1912	1227
1913	1228
1914	933
1915	1229
1916	1230
1917	1231
1918	1232
1919	1233
1920	1234
1921	37
1922	1235
1923	1236
1924	20
1925	1237
1926	166
1928	695
1929	1238
1930	1239
1931	1240
1932	1241
1933	1242
1934	1243
1935	54
1936	239
1937	588
1938	1244
1939	1245
1940	1067
1942	387
1943	1246
1944	1247
1945	1248
1946	1249
1947	1230
1948	1250
1949	1226
1950	1251
1951	1252
1952	1253
1953	1254
1954	1255
1955	1256
1956	335
1957	467
1958	1257
1959	1258
1960	142
1961	93
1962	1259
1963	281
1964	1260
1965	2
1966	1261
1967	1262
1968	633
1969	487
1970	1263
1971	1264
1972	1265
1973	1266
1974	166
1976	1267
1977	340
1978	1268
1979	142
1980	1269
1981	1270
1982	1271
1983	61
1984	1272
1985	856
1986	1273
1987	140
1988	1274
1989	1275
1990	1063
1991	1276
1992	1277
1993	1278
1994	231
1995	238
1996	1279
1997	47
1998	1280
1999	1281
2000	810
2001	1282
2002	174
2004	707
2005	1283
2006	1284
2007	1285
2008	523
2009	1129
2010	174
2012	239
2013	292
2014	1286
2015	166
2017	1287
2018	1288
2019	1289
2020	1290
2021	1291
2022	1200
2023	1292
2024	20
2025	1062
2026	47
2027	1293
2028	1118
2029	1294
2030	1295
2031	80
2032	1296
2033	47
2034	251
2035	1278
2036	1297
2037	44
2038	1298
2039	1299
2040	1300
2041	142
2042	1003
2043	992
2044	1301
2045	1302
2046	1303
2047	1304
2048	1305
2049	1306
2050	328
2051	1307
2052	777
2053	977
2054	1308
2055	143
2056	1309
2057	1125
2058	251
2059	1156
2060	266
2061	1310
2062	1311
2063	1312
2064	1313
2065	1314
2066	1067
2068	1315
2069	1212
2070	1316
2071	1317
2072	1318
2073	1319
2074	88
2076	1320
2077	1321
2078	1322
2079	1323
2080	1324
2081	1325
2082	1326
2083	1327
2084	1328
2085	964
2086	1009
2087	833
2088	1329
2089	1314
2090	1330
2091	170
2092	368
2093	1331
2094	145
2095	1332
2096	1071
2097	1119
2098	1333
2099	1334
2100	1335
2101	1336
2102	1337
2103	1338
2104	1339
2105	485
2106	1340
2107	1341
2108	1342
2109	797
2110	1343
2111	1344
2112	261
2113	1345
2114	1346
2115	1347
2116	1249
2117	1348
2118	1349
2119	1350
2120	1351
2121	1352
2122	1353
2123	69
2124	888
2125	143
2126	690
2128	1354
2129	1355
2130	1356
2131	668
2132	1357
2133	485
2134	667
2135	1358
2136	1359
2137	39
2138	304
2139	1360
2140	1361
2141	777
2142	97
2143	1362
2144	1363
2145	1364
2146	1
2147	1365
2148	23
2149	710
2150	1366
2151	1367
2152	1368
2153	183
2154	1369
2155	1370
2156	1371
2157	1372
2158	1373
2159	97
2160	1374
2161	1375
2162	485
2163	251
2164	1376
2165	44
2166	1377
2167	185
2168	1378
2169	800
2170	1379
2171	1265
2172	1
2173	1380
2174	1381
2175	1382
2176	1383
2177	1384
2178	140
2179	166
2181	445
2182	900
2183	886
2184	1385
2185	1386
2186	1387
2187	1388
2188	1389
2189	44
2190	1390
2191	819
2192	166
2194	1391
2195	1392
2196	1393
2197	1394
2198	1395
2199	23
2200	1396
2201	1397
2202	140
2203	1398
2204	223
2205	536
2206	1399
2207	1400
2208	1401
2209	447
2210	79
2211	1402
2212	145
2213	142
2214	1403
2215	1296
2216	1404
2217	552
2218	1405
2219	1406
2220	87
2221	48
2222	1407
2223	1408
2224	1409
2225	1410
2226	166
2228	1411
2229	1412
2230	298
2231	1413
2232	1414
2233	1415
2234	1061
2235	69
2236	1416
2237	1417
2238	1418
2239	1419
2240	1420
2241	927
2242	853
2243	23
2244	29
2245	1421
2246	1422
2247	574
2248	1423
2249	1424
2250	1078
2251	1425
2252	1426
2253	361
2254	1132
2255	166
2257	1427
2258	572
2259	1428
2260	140
2261	1429
2262	63
2263	47
2264	113
2265	1430
2266	1431
2267	1369
2268	695
2269	142
2270	809
2271	1432
2272	1433
2273	1434
2274	1435
2275	1086
2276	44
2277	1436
2278	1437
2279	657
2280	319
2281	1438
2282	1439
2283	712
2285	87
2286	1440
2287	592
2288	1441
2289	1442
2290	1443
2291	1444
2292	1445
2293	1446
2294	1447
2295	1448
2296	1449
2297	1181
2298	1450
2299	1451
2300	1452
2301	142
2302	1003
2303	1453
2304	47
2305	1454
2306	1455
2307	1456
2308	291
2309	1457
2310	1458
2311	1459
2312	1460
2313	1461
2314	1462
2315	1463
2316	1464
2317	1465
2318	1466
2319	1467
2320	1468
2321	633
2322	1469
2323	1470
2324	1471
2325	1472
2326	1473
2327	1474
2328	777
2329	1475
2330	958
2331	1476
2332	1477
2333	238
2334	628
2335	1478
2336	800
2337	1479
2338	1480
2339	1481
2340	291
2341	271
2342	1482
2343	142
2344	373
2345	1483
2346	990
2347	1484
2348	958
2349	1485
2350	1486
2351	1487
2352	485
2353	1488
2354	1489
2355	1490
2357	17
2359	1338
2360	1491
2361	1492
2362	1493
2363	1494
2364	485
2365	1495
2366	1496
2367	1497
2368	540
2369	1498
2370	68
2371	1376
2372	140
2373	1499
2374	145
2375	1350
2376	1500
2377	1501
2378	1502
2379	630
2380	237
2381	47
2382	454
2383	1503
2384	1504
2385	44
2386	166
2388	673
2389	1505
2390	1506
2391	251
2392	1497
2393	1507
2394	1508
2395	116
2396	142
2397	576
2398	1509
2399	239
2400	1510
2401	1511
2402	11
2403	69
2404	44
2405	1512
2406	1513
2407	1514
2408	1313
2409	1515
2410	1516
2411	640
2412	1517
2413	1334
2414	800
2415	1480
2416	1518
2417	1519
2418	1
2419	1520
2420	239
2421	1521
2422	1522
2423	1523
2424	1524
2425	800
2426	1361
2427	1525
2428	1526
2430	1527
2431	1528
2432	1529
2433	995
2434	1530
2435	1531
2436	1532
2437	1533
2438	1534
2439	1237
2440	1535
2441	1536
2442	1537
2443	1538
2444	1539
2445	1540
2446	166
2448	69
2449	1541
2450	1542
2451	1543
2452	1117
2453	1544
2454	865
2455	1545
2456	1546
2457	1387
2458	251
2459	1547
2460	41
2461	1548
2462	993
2463	1549
2464	1550
2465	1551
2466	1552
2467	1553
2468	1238
2469	1554
2470	1090
2471	224
2472	142
2473	1555
2474	142
2475	1556
2476	1080
2477	1557
2478	1558
2479	706
2480	1559
2481	1560
2482	1252
2483	848
2484	1561
2485	1562
2486	1563
2487	1564
2488	38
2489	1565
2490	1566
2491	885
2492	1567
2493	597
2494	1568
2495	1569
2496	1541
2497	324
2498	254
2499	1570
2500	1111
2501	1571
2502	1572
2503	1573
2504	1574
2505	1575
2506	1576
2507	1577
2508	1578
2509	239
2510	239
2511	1579
2512	1580
2513	1581
2514	1582
2515	1583
2516	1584
2517	1585
2518	1586
2519	1587
2520	1588
2521	1589
2522	1590
2523	1232
2524	408
2525	417
2526	1591
2527	1592
2528	1593
2529	1594
2530	929
2531	1595
2532	1596
2533	1597
2534	1598
2535	1599
2536	1600
2537	1601
2538	1602
2539	633
2540	166
2542	1603
2543	800
2544	578
2545	1604
2546	1605
2547	1606
2548	1607
2549	1608
2550	1609
2551	1610
2552	142
2553	1611
2554	231
2555	798
2556	1612
2557	1613
2558	1476
2559	1614
2560	251
2561	1615
2562	1600
2563	1616
2564	1617
2565	145
2566	1203
2567	142
2568	1618
2569	1619
2570	903
2571	1620
2572	1621
2573	132
2574	1622
2575	827
2576	1623
2577	1624
2578	712
2580	1625
2581	1626
2582	294
2583	1627
2584	1628
2585	1629
2586	1630
2587	166
2589	1631
2590	1470
2591	172
2592	449
2593	1632
2594	1633
2595	1634
2596	1635
2597	1636
2598	1637
2599	1638
2600	1639
2601	1640
2602	1641
2603	1642
2604	142
2605	184
2606	140
2607	1643
2608	559
2609	316
2610	251
2611	1644
2612	602
2613	872
2614	1268
2615	346
2616	1645
2617	47
2618	1646
2619	1647
2620	1648
2621	1649
2622	1650
2623	1651
2624	1652
2625	1653
2626	1654
2627	1655
2628	1656
2629	1657
2630	1658
2631	1659
2632	1660
2633	1408
2634	1661
2635	142
2636	1662
2637	1663
2638	239
2639	1664
2640	1665
2641	522
2642	1666
2643	1667
2644	1448
2645	1668
2646	1669
2647	693
2648	467
2649	1670
2650	138
2651	1671
2652	1585
2653	251
2654	1672
2655	1588
2656	350
2657	1673
2658	1674
2659	86
2660	1675
2661	86
2662	633
2663	928
2664	1526
2666	1676
2667	140
2668	1677
2669	140
2670	1678
2671	46
2672	1679
2673	1680
2674	1681
2675	1682
2676	1683
2677	1684
2678	1685
2679	1686
2680	239
2681	485
2682	1687
2683	1688
2684	531
2685	142
2686	1026
2687	1689
2688	1690
2689	633
2690	1691
2691	17
2693	328
2694	1692
2695	1693
2696	254
2697	1694
2698	1695
2699	1696
2700	69
2701	1697
2702	1698
2703	973
2704	251
2705	1397
2706	1526
2708	1699
2709	49
2710	629
2712	44
2713	1108
2714	1700
2716	1701
2717	1702
2718	1703
2719	1704
2720	1705
2721	44
2722	532
2723	962
2724	86
2725	166
2727	49
2728	1706
2729	1707
2730	1708
2731	166
2733	1709
2734	569
2735	69
2736	1710
2737	939
2738	733
2739	1436
2740	1711
2741	1092
2742	1712
2743	1465
2744	1713
2745	772
2746	1714
2747	1715
2748	1716
2749	1717
2750	1137
2751	392
2752	1718
2753	805
2754	1719
2755	1720
2756	166
2758	1721
2759	239
2760	1722
2761	420
2762	473
2763	1723
2764	1724
2765	1725
2766	142
2767	1726
2768	805
2769	1727
2770	1009
2771	166
2773	1728
2774	800
2775	1729
2776	251
2777	883
2779	1730
2780	1731
2781	869
2782	1732
2783	1733
2784	1734
2785	1735
2786	1736
2787	1038
2788	1
2789	842
2790	1737
2791	1738
2792	1734
2793	1739
2794	1740
2795	1741
2796	1742
2797	1743
2798	1744
2799	1745
2800	1109
2801	324
2802	1746
2803	800
2804	1472
2805	1747
2806	508
2808	1748
2809	1749
2810	1750
2811	1024
2812	1751
2813	1752
2814	1753
2815	1006
2816	365
2817	1754
2818	1
2819	1755
2820	1756
2821	1757
2822	1758
2823	1759
2824	1416
2825	1760
2826	1402
2827	1755
2828	1761
2829	1028
2830	1762
2831	1763
2832	1764
2833	140
2834	1765
2835	1766
2836	1767
2837	1768
2838	1769
2839	1770
2840	1771
2841	219
2842	714
2843	309
2844	184
2845	1772
2846	829
2847	777
2848	1406
2849	1773
2850	1774
2851	1775
2852	1776
2853	1777
2854	1778
2855	1779
2856	1780
2857	1781
2858	745
2859	1782
2860	1783
2861	1784
2862	1785
2863	467
2864	1622
2865	1786
2866	166
2868	1787
2869	1788
2870	1789
2871	1790
2872	1791
2873	1372
2874	1792
2875	142
2876	1793
2877	239
2878	536
2879	1794
2880	1795
2881	1796
2882	1797
2883	1100
2884	1798
2885	485
2886	1799
2887	1800
2888	1801
2889	629
2891	1207
2892	528
2893	769
